Date,ERJ,PBR,VALE
2009-01-09,15.583189010620117,12.591053009033203,7.049443244934082
2009-01-16,14.8330078125,11.675338745117188,6.586933135986328
2009-01-23,14.551691055297852,11.48378849029541,6.62251091003418
2009-01-30,12.846747398376465,12.240653038024902,7.171422004699707
2009-02-06,13.724794387817383,13.917901992797852,8.99604320526123
2009-02-13,13.264457702636719,14.001999855041504,8.182841300964355
2009-02-20,11.286724090576172,12.408845901489258,6.912215232849121
2009-02-27,9.215218544006348,12.955470085144043,6.551356315612793
2009-03-06,8.541769027709961,12.483598709106445,6.515780448913574
2009-03-13,9.999491691589355,14.044046401977539,6.8563079833984375
2009-03-20,11.030984878540039,15.076562881469727,7.079937934875488
2009-03-27,11.227052688598633,15.137297630310059,7.156174182891846
2009-04-03,13.315608978271484,16.39873504638672,7.796573162078857
2009-04-17,14.16808032989502,16.075389862060547,8.300195693969727
2009-04-24,14.7562837600708,15.787992477416992,8.475586891174316
2009-05-01,14.278903007507324,16.49941635131836,8.98629093170166
2009-05-08,17.31369972229004,18.845706939697266,9.703336715698242
2009-05-15,14.892681121826172,17.436992645263672,8.96049976348877
2009-05-22,15.429744720458984,19.118968963623047,9.656908988952637
2009-05-29,16.35040283203125,20.744417190551758,9.878728866577148
2009-06-05,15.003500938415527,20.381635665893555,10.059279441833496
2009-06-12,15.063176155090332,20.70671844482422,10.348161697387695
2009-06-19,14.21070384979248,18.98233985900879,9.564055442810059
2009-06-26,14.41529369354248,19.24617576599121,9.213269233703613
2009-07-10,12.923469543457031,17.23001480102539,8.315672874450684
2009-07-17,14.432343482971191,19.021936416625977,9.27517318725586
2009-07-24,15.1143217086792,20.18169593811035,10.007695198059082
2009-07-31,16.614675521850586,19.60181999206543,10.177928924560547
2009-08-07,18.831096649169922,20.2197208404541,10.724740982055664
2009-08-14,18.788480758666992,20.0628662109375,10.683473587036133
2009-08-21,19.13799476623535,21.070531845092773,10.585457801818848
2009-08-28,18.583881378173828,19.711143493652344,10.348161697387695
2009-09-04,18.635032653808594,19.89651107788086,10.4049072265625
2009-09-11,20.195051193237305,20.785341262817383,10.931084632873535
2009-09-18,19.743242263793945,21.450775146484375,11.3798828125
2009-09-25,19.905216217041016,21.042009353637695,11.627496719360352
2009-10-02,19.24028778076172,21.360143661499023,11.823522567749023
2009-10-09,19.837017059326172,22.907699584960938,13.010003089904785
2009-10-16,19.973407745361328,24.05881690979004,13.834961891174316
2009-10-23,20.024555206298828,23.68625831604004,14.027547836303711
2009-10-30,17.26254653930664,22.076608657836914,13.267616271972656
2009-11-06,17.279603958129883,23.409221649169922,14.30862045288086
2009-11-13,17.535341262817383,23.96805763244629,14.45956802368164
2009-11-20,17.467145919799805,23.910747528076172,14.672974586486816
2009-11-27,17.3563232421875,24.51735496520996,15.01650333404541
2009-12-04,17.424524307250977,24.264205932617188,14.68858528137207
2009-12-11,19.13799476623535,23.008005142211914,14.881174087524414
2009-12-18,18.046829223632812,22.238998413085938,14.298210144042969
2010-01-08,19.453840255737305,23.259031295776367,16.385425567626953
2010-01-15,19.46258544921875,21.775943756103516,15.786846160888672
2010-01-22,18.920507431030273,20.17767333984375,14.386696815490723
2010-01-29,18.56202507019043,19.472124099731445,13.423765182495117
2010-02-05,18.098634719848633,18.612987518310547,13.39773941040039
2010-02-12,19.147823333740234,19.620912551879883,14.017138481140137
2010-02-19,19.61121940612793,20.44644546508789,15.000887870788574
2010-02-26,19.200288772583008,20.470441818237305,14.50120735168457
2010-03-05,19.917234420776367,21.574359893798828,15.963817596435547
2010-03-12,20.41560173034668,22.60628318786621,15.630696296691895
2010-03-19,21.473543167114258,21.80473518371582,15.495366096496582
2010-03-26,20.686647415161133,20.69123649597168,16.026283264160156
2010-04-09,20.983919143676758,21.70395278930664,17.671066284179688
2010-04-16,20.878999710083008,20.292856216430664,17.537845611572266
2010-04-23,20.669158935546875,21.054874420166016,16.929840087890625
2010-04-30,21.202869415283203,20.480072021484375,16.04928207397461
2010-05-07,19.318559646606445,17.625423431396484,14.251466751098633
2010-05-14,20.067007064819336,18.18572425842285,14.492570877075195
2010-05-21,19.116043090820312,16.567609786987305,13.470490455627441
2010-05-28,19.17767906188965,17.316259384155273,14.251466751098633
2010-06-04,17.997791290283203,17.53016471862793,13.386631965637207
2010-06-11,19.23931884765625,18.62883949279785,14.167601585388184
2010-06-18,19.76763343811035,18.61425018310547,14.088984489440918
2010-06-25,19.892045974731445,17.554471969604492,14.335331916809082
2010-07-02,18.555879592895508,16.587053298950195,12.993520736694336
2010-07-09,19.007171630859375,17.68086814880371,13.790221214294434
2010-07-16,18.989465713500977,16.776647567749023,12.757658004760742
2010-07-23,21.484825134277344,17.641979217529297,14.52926254272461
2010-07-30,23.334217071533203,17.69544792175293,14.571194648742676
2010-08-06,23.6439208984375,18.75063133239746,15.200164794921875
2010-08-13,22.599775314331055,17.547225952148438,14.544984817504883
2010-08-20,22.51128387451172,16.837900161743164,14.759883880615234
2010-08-27,21.90957260131836,16.529712677001953,14.235739707946777
2010-09-03,23.865148544311523,18.334819793701172,14.759883880615234
2010-09-10,23.81205177307129,17.532548904418945,14.377259254455566
2010-09-17,24.67038345336914,17.3564395904541,14.59739875793457
2010-09-24,25.422531127929688,17.082496643066406,15.745274543762207
2010-10-01,25.183029174804688,17.835851669311523,16.6153564453125
2010-10-08,25.395923614501953,16.965087890625,16.866943359375
2010-10-15,24.189550399780273,16.774301528930664,17.123821258544922
2010-10-22,25.209640502929688,15.605142593383789,16.980857849121094
2010-10-29,25.591068267822266,16.691144943237305,17.01792335510254
2010-11-05,27.693349838256836,17.757051467895508,17.907470703125
2010-11-12,25.591068267822266,16.646310806274414,17.139705657958984
2010-11-19,26.291820526123047,16.508699417114258,17.25619125366211
2010-11-26,25.94588851928711,15.84521198272705,16.83789825439453
2010-12-03,26.398273468017578,16.901880264282227,18.172216415405273
2010-12-10,25.972492218017578,16.513614654541016,17.95512580871582
2010-12-17,26.40714454650879,16.74952507019043,17.965715408325195
2010-12-31,26.51197624206543,18.72905921936035,18.304590225219727
2011-01-07,26.48491859436035,17.927230834960938,18.521684646606445
2011-01-14,29.758338928222656,18.52117156982422,19.24224090576172
2011-01-21,29.262357711791992,17.882680892944336,18.885604858398438
2011-01-28,29.54191017150879,17.526315689086914,18.20427894592285
2011-02-04,30.010831832885742,18.828048706054688,18.31073760986328
2011-02-11,30.569929122924805,17.937129974365234,18.29476547241211
2011-02-18,31.805349349975586,18.808252334594727,18.646080017089844
2011-02-25,30.272350311279297,19.98624038696289,18.241535186767578
2011-03-04,30.443679809570312,20.530681610107422,18.363964080810547
2011-03-11,30.064939498901367,19.51603126525879,17.123727798461914
2011-03-18,30.633060455322266,19.238861083984375,17.107759475708008
2011-03-25,29.577983856201172,20.201080322265625,17.214221954345703
2011-04-01,31.13854217529297,20.593952178955078,17.79973793029785
2011-04-08,30.30527687072754,20.211021423339844,18.060558319091797
2011-04-15,29.263704299926758,18.80360984802246,17.65721893310547
2011-04-29,29.417678833007812,18.564899444580078,17.991188049316406
2011-05-06,30.43207359313965,17.154481887817383,16.709182739257812
2011-05-13,29.98827362060547,16.62224578857422,15.992761611938477
2011-05-20,29.52635955810547,17.039812088012695,16.380598068237305
2011-05-27,28.946699142456055,17.37688636779785,17.172422409057617
2011-06-03,28.584413528442383,17.13037109375,17.07546615600586
2011-06-10,27.624357223510742,16.707773208618164,16.65531349182129
2011-06-17,28.711217880249023,16.45119285583496,16.084335327148438
2011-06-24,27.492258071899414,16.033628463745117,16.515260696411133
2011-07-01,28.469228744506836,17.15552520751953,18.00734519958496
2011-07-08,27.72965431213379,16.96938133239746,17.84575080871582
2011-07-15,26.725290298461914,16.481380462646484,17.47407341003418
2011-07-22,27.090505599975586,16.7530460357666,17.98041534423828
2011-07-29,26.953554153442383,17.09012794494629,17.47407341003418
2011-08-05,22.662160873413086,14.740571975708008,15.071656227111816
2011-08-12,21.794757843017578,14.350127220153809,14.61303997039795
2011-08-19,20.507341384887695,13.777135848999023,14.10667610168457
2011-08-26,21.466054916381836,14.000249862670898,14.822196006774902
2011-09-02,22.443037033081055,14.121947288513184,15.003827095031738
2011-09-09,21.64866065979004,13.457682609558105,14.684596061706543
2011-09-16,24.095664978027344,13.37654972076416,14.937779426574707
2011-09-23,23.00912857055664,11.708284378051758,13.20402717590332
2011-09-30,23.359943389892578,11.383759498596191,12.549052238464355
2011-10-07,23.811120986938477,11.444608688354492,12.857275009155273
2011-10-14,25.496131896972656,12.595658302307129,13.991096496582031
2011-10-21,25.928890228271484,12.13929271697998,12.847179412841797
2011-10-28,26.877286911010742,14.015460968017578,14.993073463439941
2011-11-04,24.814760208129883,13.95968246459961,14.711458206176758
2011-11-11,24.87921142578125,13.939399719238281,14.638239860534668
2011-11-18,23.24944496154785,13.629974365234375,13.968002319335938
2011-11-25,21.90512466430664,12.48434066772461,12.334644317626953
2011-12-02,23.415189743041992,14.085162162780762,13.235808372497559
2011-12-09,22.77065086364746,14.003328323364258,12.84154987335205
2011-12-16,21.702552795410156,12.525256156921387,11.87843132019043
2011-12-23,22.614120483398438,13.16456127166748,12.464188575744629
2011-12-30,23.221824645996094,12.709376335144043,12.081193923950195
2012-01-06,23.930824279785156,13.253660202026367,12.593730926513672
2012-01-13,24.28071403503418,14.631132125854492,12.734537124633789
2012-01-20,25.597414016723633,15.384359359741211,13.635699272155762
2012-01-27,25.26594352722168,16.04987907409668,13.922944068908691
2012-02-03,26.039382934570312,16.101465225219727,14.987443923950195
2012-02-10,26.26957893371582,15.255379676818848,14.503067016601562
2012-02-17,28.129533767700195,15.126399993896484,14.058115005493164
2012-02-24,28.27685546875,15.518491744995117,14.469273567199707
2012-03-02,27.86250877380371,15.745490074157715,14.463640213012695
2012-03-09,26.987781524658203,14.409294128417969,12.993618965148926
2012-03-16,28.433387756347656,14.347381591796875,13.382245063781738
2012-03-23,28.912187576293945,13.977089881896973,12.869711875915527
2012-03-30,29.446237564086914,13.7697172164917,13.140057563781738
2012-04-13,31.886266708374023,12.701733589172363,13.43293571472168
2012-04-20,31.840234756469727,12.437329292297363,13.270662307739258
2012-04-27,32.24538040161133,12.271429061889648,12.987692832946777
2012-05-04,30.8918399810791,11.483403205871582,12.439082145690918
2012-05-11,29.179214477539062,10.835355758666992,11.543973922729492
2012-05-18,27.098268508911133,10.279736518859863,10.45252513885498
2012-05-25,26.444522857666016,10.159292221069336,10.55069637298584
2012-06-01,25.14623260498047,10.033609390258789,10.429423332214355
2012-06-08,25.219900131225586,10.216896057128906,10.879864692687988
2012-06-15,24.612192153930664,9.693221092224121,11.20903205871582
2012-06-22,24.04131317138672,10.264028549194336,11.06466007232666
2012-06-29,24.600141525268555,9.829376220703125,11.463125228881836
2012-07-06,24.349782943725586,10.211661338806152,11.503549575805664
2012-07-13,22.64362907409668,10.37923526763916,11.341852188110352
2012-07-20,23.682153701782227,10.253554344177246,11.018461227416992
2012-07-27,23.524518966674805,10.719624519348145,10.619994163513184
2012-08-03,22.856895446777344,10.646309852600098,10.55647087097168
2012-08-10,24.210691452026367,11.510374069213867,11.093536376953125
2012-08-17,25.249217987060547,11.667475700378418,10.285053253173828
2012-08-24,24.692861557006836,11.379453659057617,9.8230619430542
2012-08-31,24.989587783813477,11.070487022399902,9.453470230102539
2012-09-07,25.323400497436523,11.588924407958984,10.412099838256836
2012-09-14,26.334108352661133,12.662458419799805,11.180158615112305
2012-09-21,25.04522705078125,12.170205116271973,10.764365196228027
2012-09-28,24.813602447509766,12.013102531433105,10.337024688720703
2012-10-05,24.70174217224121,11.918840408325195,10.227302551269531
2012-10-12,25.78302764892578,11.892654418945312,10.510274887084961
2012-10-19,26.071990966796875,11.939785957336426,10.797110557556152
2012-10-26,25.876239776611328,11.730318069458008,10.89846420288086
2012-11-02,25.661848068237305,11.232826232910156,11.059435844421387
2012-11-09,25.540674209594727,10.897674560546875,10.791150093078613
2012-11-16,24.561922073364258,9.955060005187988,10.200913429260254
2012-11-23,25.307636260986328,9.834614753723145,10.445355415344238
2012-11-30,23.238283157348633,9.410439491271973,10.39169692993164
2012-12-07,24.151777267456055,9.818903923034668,10.719605445861816
2012-12-14,22.97728157043457,10.216896057128906,11.745061874389648
2012-12-21,25.917505264282227,10.457786560058594,11.983543395996094
2012-12-28,26.347902297973633,9.986481666564941,12.233943939208984
2013-01-04,26.226268768310547,10.667257308959961,12.56185245513916
2013-01-11,25.55260467529297,10.405418395996094,12.114704132080078
2013-01-18,25.94557762145996,10.227370262145996,11.935844421386719
2013-01-25,29.9407958984375,10.373997688293457,11.655632972717285
2013-02-01,30.86708641052246,9.777008056640625,12.233943939208984
2013-02-08,30.839019775390625,8.473058700561523,11.834490776062012
2013-02-15,30.923236846923828,8.357850074768066,11.631784439086914
2013-02-22,31.37234878540039,7.991279125213623,10.785188674926758
2013-03-01,31.821453094482422,7.734678268432617,11.059435844421387
2013-03-08,32.42963409423828,9.001972198486328,11.107133865356445
2013-03-15,32.588687896728516,9.326647758483887,10.463241577148438
2013-03-22,32.637794494628906,8.823922157287598,10.230722427368164
2013-04-05,32.525238037109375,8.572559356689453,10.332074165344238
2013-04-12,33.406837463378906,8.687767028808594,10.415544509887695
2013-04-19,31.737442016601562,8.651108741760254,9.80929183959961
2013-04-26,30.752683639526367,9.44185733795166,10.225668907165527
2013-05-03,32.91914367675781,10.086126327514648,10.317516326904297
2013-05-10,33.243160247802734,10.022392272949219,10.384867668151855
2013-05-17,34.784969329833984,9.948031425476074,9.558243751525879
2013-05-24,34.136287689208984,9.666534423828125,9.4970121383667
2013-05-31,34.09868240356445,9.438149452209473,8.817341804504395
2013-06-07,34.24909973144531,8.84328556060791,8.884696960449219
2013-06-14,33.130332946777344,8.306848526000977,8.652017593383789
2013-06-21,34.66276168823242,7.3295698165893555,8.358105659484863
2013-06-28,34.75389862060547,7.122431755065918,8.051948547363281
2013-07-05,34.6973876953125,6.506322860717773,7.733543872833252
2013-07-12,35.58294677734375,6.9312238693237305,8.13767147064209
2013-07-19,36.56272888183594,7.414551734924316,8.462199211120605
2013-07-26,33.25597381591797,7.680115699768066,8.811219215393066
2013-08-02,32.068931579589844,7.499532222747803,8.419336318969727
2013-08-09,31.720352172851562,7.5845112800598145,9.4970121383667
2013-08-16,30.54273796081543,7.664181232452393,9.411287307739258
2013-08-23,31.776880264282227,7.956302165985107,9.411287307739258
2013-08-30,31.042051315307617,7.180854797363281,8.823466300964355
2013-09-06,32.59650421142578,7.791651725769043,9.564367294311523
2013-09-13,31.108001708984375,8.020037651062012,9.821541786193848
2013-09-20,31.588464736938477,8.466185569763184,9.90726375579834
2013-09-27,31.46986198425293,8.179375648498535,9.552122116088867
2013-10-04,32.08358383178711,8.338714599609375,9.558243751525879
2013-10-11,33.35823440551758,8.290912628173828,9.4970121383667
2013-10-18,30.657852172851562,8.248421669006348,10.130122184753418
2013-10-25,30.808916091918945,8.450251579284668,10.11125659942627
2013-11-01,28.061328887939453,9.013246536254883,10.299898147583008
2013-11-08,29.156585693359375,8.646768569946289,10.048373222351074
2013-11-15,29.20379638671875,9.172586441040039,9.9163236618042
2013-11-22,29.477609634399414,9.294745445251465,9.721393585205078
2013-11-29,29.27933120727539,8.466185569763184,9.633359909057617
2013-12-06,28.429563522338867,7.382684230804443,9.58934497833252
2013-12-13,29.789194107055664,7.271145820617676,9.22463321685791
2013-12-20,29.70235252380371,7.085251331329346,9.07371997833252
2013-12-27,30.641521453857422,7.260523796081543,9.576766967773438
2014-01-03,30.859708786010742,6.968404293060303,9.010839462280273
2014-01-10,30.869197845458984,6.819688320159912,8.627264976501465
2014-01-17,32.13090896606445,6.628480911254883,8.671282768249512
2014-01-24,30.34743881225586,6.246069431304932,8.111640930175781
2014-01-31,29.114185333251953,5.953948497772217,8.551809310913086
2014-02-07,30.69843864440918,6.022995471954346,9.042279243469238
2014-02-14,31.789392471313477,6.113287448883057,9.218345642089844
2014-02-21,31.67555046081543,6.070797443389893,9.262364387512207
2014-02-28,34.05668640136719,5.948637962341309,8.91023063659668
2014-03-07,33.022647857666016,5.7892985343933105,8.199674606323242
2014-03-14,31.495309829711914,5.507800102233887,7.8538312911987305
2014-03-21,32.187828063964844,6.155776500701904,8.199674606323242
2014-03-28,33.78091812133789,7.000270843505859,8.602112770080566
2014-04-04,33.50510787963867,7.305920600891113,9.105159759521484
2014-04-11,32.94400405883789,7.701132297515869,9.281228065490723
2014-04-25,32.48750305175781,7.410212993621826,8.734773635864258
2014-05-02,33.318721771240234,8.01949691772461,8.773567199707031
2014-05-09,32.69834518432617,8.288460731506348,8.553742408752441
2014-05-16,32.18296432495117,8.387264251708984,8.877013206481934
2014-05-23,33.356895446777344,8.184168815612793,8.521414756774902
2014-05-30,34.58809280395508,7.739555358886719,8.243403434753418
2014-06-06,35.06529998779297,8.101834297180176,8.463228225708008
2014-06-13,34.69308090209961,8.711115837097168,8.282194137573242
2014-06-20,34.521297454833984,8.650737762451172,8.314521789550781
2014-06-27,34.30984878540039,8.030475616455078,8.592534065246582
2014-07-11,36.62525177001953,8.337862014770508,8.961063385009766
2014-07-18,36.768760681152344,9.375290870666504,9.103303909301758
2014-07-25,37.4097900390625,9.43567180633545,9.413642883300781
2014-08-01,36.797454833984375,8.683671951293945,9.058045387268066
2014-08-08,36.56783676147461,8.749539375305176,8.941667556762695
2014-08-15,36.93141174316406,9.062416076660156,8.864081382751465
2014-08-22,37.610721588134766,9.441160202026367,8.883478164672852
2014-08-29,37.074920654296875,10.742063522338867,8.443830490112305
2014-09-05,37.59157943725586,10.637772560119629,8.198145866394043
2014-09-12,37.74466323852539,8.991058349609375,7.952460289001465
2014-09-19,38.0125617980957,9.210619926452637,7.758495807647705
2014-09-26,37.32235336303711,9.0349702835083,7.234798908233643
2014-10-03,36.56477737426758,7.668199062347412,7.124886512756348
2014-10-10,34.905799865722656,8.57388973236084,7.04730224609375
2014-10-17,34.88662338256836,8.195146560668945,7.163186073303223
2014-10-24,35.375694274902344,7.097337245941162,7.307233810424805
2014-10-31,37.05384826660156,6.422184944152832,6.606630325317383
2014-11-07,36.01818084716797,5.983059883117676,6.1744818687438965
2014-11-14,35.25102996826172,5.461601257324219,5.8078107833862305
2014-11-21,36.420936584472656,5.950125217437744,6.1613874435424805
2014-11-28,35.41404342651367,5.335353851318359,5.899478435516357
2014-12-05,34.46468734741211,4.841339588165283,5.486974239349365
2014-12-12,33.78382873535156,3.90271258354187,4.707797050476074
2014-12-19,35.027435302734375,3.90271258354187,5.329829692840576
2014-12-26,35.62519454956055,4.056405544281006,5.342924118041992
2015-01-02,35.711978912353516,3.7105956077575684,5.1988749504089355
2015-01-09,33.23412322998047,3.8752667903900146,5.598284721374512
2015-01-16,31.546865463256836,3.8752667903900146,5.50661563873291
2015-01-23,33.937950134277344,3.9795584678649902,5.1399455070495605
2015-01-30,33.99578857421875,3.298917055130005,4.603033542633057
2015-02-06,34.23683547973633,3.589836597442627,4.812559127807617
2015-02-13,34.863525390625,3.831354856491089,5.270899295806885
2015-02-20,35.47093963623047,3.6557044982910156,5.126850128173828
2015-02-27,33.735477447509766,3.639237642288208,4.858394622802734
2015-03-06,31.87467384338379,3.2714715003967285,4.2036237716674805
2015-03-13,29.608930587768555,2.750012159347534,3.8107619285583496
2015-03-20,30.79084014892578,3.0683765411376953,4.098860740661621
2015-03-27,29.16823959350586,3.128756523132324,3.7125463485717773
2015-04-10,30.481779098510742,4.254011154174805,3.954810857772827
2015-04-17,29.457990646362305,4.8248724937438965,3.969113826751709
2015-04-24,29.631839752197266,5.483556747436523,5.355260848999023
2015-05-01,29.766019821166992,5.231060981750488,5.4566850662231445
2015-05-08,30.239728927612305,5.3463311195373535,5.159172058105469
2015-05-15,29.97869873046875,5.560403823852539,4.814325332641602
2015-05-22,31.56416893005371,5.022477149963379,4.442431926727295
2015-05-29,29.118301391601562,4.5833539962768555,4.259865760803223
2015-06-05,29.02162742614746,4.720580101013184,4.401861667633057
2015-06-12,29.737022399902344,4.99503231048584,4.604712963104248
2015-06-19,30.491071701049805,5.159703254699707,4.401861667633057
2015-06-26,29.63182258605957,5.165192127227783,4.212534427642822
2015-07-10,28.8087158203125,4.5998215675354,3.6715986728668213
2015-07-17,29.476882934570312,4.363791465759277,3.6918840408325195
2015-07-24,27.520795822143555,3.6502158641815186,3.4146547317504883
2015-07-31,26.968828201293945,3.7325520515441895,3.556650400161743
2015-08-07,27.017248153686523,3.320873498916626,3.570173501968384
2015-08-14,26.2135066986084,3.2879390716552734,3.5363659858703613
2015-08-21,24.90989875793457,2.892727851867676,3.2118043899536133
2015-08-28,24.75469398498535,3.172668695449829,3.265897512435913
2015-09-04,23.871986389160156,2.832348108291626,3.1982812881469727
2015-09-11,23.716785430908203,2.503004789352417,3.3673226833343506
2015-09-18,25.462800979614258,2.4481146335601807,3.3673226833343506
2015-09-25,24.647993087768555,2.2395308017730713,3.0562849044799805
2015-10-02,24.900197982788086,2.546917676925659,3.02923846244812
2015-10-09,27.26702308654785,3.1122894287109375,3.70540714263916
2015-10-16,26.7335147857666,2.788435697555542,3.302927255630493
2015-10-23,27.228221893310547,2.7335445880889893,3.2615551948547363
2015-10-30,28.489234924316406,2.678654909133911,3.006422758102417
2015-11-06,29.022748947143555,2.7774579524993896,2.854722023010254
