Date,ERJ,PBR,VALE
2015-11-13,28.69293785095215,2.5084941387176514,2.737499475479126
2015-11-20,30.671764373779297,2.8213694095611572,2.620276689529419
2015-11-27,29.963653564453125,2.70609974861145,2.4616806507110596
2015-12-04,31.03066635131836,2.629253387451172,2.2617127895355225
2015-12-11,29.148845672607422,2.459092855453491,2.1720714569091797
2015-12-18,27.703529357910156,2.387734889984131,2.2065486907958984
2016-01-08,26.97768211364746,2.058392286300659,1.7928208112716675
2016-01-15,25.773059844970703,1.7949182987213135,1.6342251300811768
2016-01-22,26.404516220092773,1.663181185722351,1.5652705430984497
2016-01-29,27.958864212036133,1.904699444770813,1.6893887519836426
2016-02-05,27.61884880065918,1.7784512042999268,1.7997164726257324
2016-02-12,27.48284339904785,1.7125823497772217,1.8135071992874146
2016-02-19,28.328022003173828,1.7290496826171875,2.027266502380371
2016-02-26,28.813756942749023,1.8552978038787842,1.8686710596084595
2016-03-04,23.97584342956543,2.8872387409210205,3.0202136039733887
2016-03-11,24.267282485961914,3.0354433059692383,2.640962839126587
2016-03-18,24.41300392150879,3.057399034500122,2.8754091262817383
2016-04-01,25.427467346191406,3.2220699787139893,2.9788413047790527
2016-04-08,23.880216598510742,3.1562018394470215,3.0891685485839844
2016-04-15,24.434892654418945,3.6886394023895264,3.647700786590576
2016-04-22,23.58828353881836,3.952113389968872,3.737342119216919
2016-04-29,22.478931427001953,4.232054710388184,3.909728527069092
2016-05-06,21.252809524536133,4.023470878601074,3.2960317134857178
2016-05-13,20.435396194458008,3.7764642238616943,2.8478269577026367
2016-05-20,20.90248680114746,3.5404345989227295,2.7443950176239014
2016-05-27,20.513246536254883,3.2056031227111816,2.7443950176239014
2016-06-03,20.552167892456055,3.342829704284668,3.178809642791748
2016-06-10,19.95856475830078,3.551412582397461,3.0408999919891357
2016-06-17,20.445127487182617,3.633748769760132,3.0753772258758545
2016-06-24,20.812698364257812,3.6996171474456787,3.137436628341675
2016-07-01,21.222326278686523,4.100317478179932,3.558058977127075
2016-07-08,21.05652618408203,4.100317478179932,3.413254737854004
2016-07-15,20.793197631835938,4.462594985961914,3.6959686279296875
2016-07-22,20.77368927001953,4.643733978271484,3.661492109298706
2016-07-29,17.818559646606445,4.764492034912109,3.9648921489715576
2016-08-05,17.964853286743164,4.588842391967773,4.151069641113281
2016-08-12,18.35496711730957,4.791937351226807,3.8890416622161865
2016-08-19,17.55522918701172,5.176170825958252,4.1165924072265625
2016-08-26,16.823760986328125,5.000521659851074,3.758028507232666
2016-09-02,18.052629470825195,5.258506774902344,3.8614602088928223
2016-09-09,18.667062759399414,5.220083713531494,3.5787463188171387
2016-09-16,18.25743865966797,4.99503231048584,3.468419313430786
2016-09-23,18.11114501953125,5.038944721221924,3.737342119216919
2016-09-30,16.856054306030273,5.121279716491699,3.7925050258636475
2016-10-07,17.549436569213867,5.779966354370117,3.840773820877075
2016-10-14,17.97913932800293,6.114798069000244,3.8476693630218506
2016-10-21,19.375669479370117,6.680169582366943,4.316560745239258
2016-10-28,19.53192710876465,6.51549768447876,4.757870674133301
2016-11-04,20.9382266998291,5.834856986999512,4.599276065826416
2016-11-11,20.33273696899414,5.340841770172119,5.3026123046875
2016-11-18,20.264373779296875,5.296930313110352,4.992316246032715
2016-11-25,19.21941375732422,5.598827362060547,5.805981159210205
2016-12-02,19.08269500732422,5.862301826477051,5.854714870452881
2016-12-09,18.574859619140625,5.950125217437744,6.090569019317627
2016-12-16,17.80335235595703,5.6043171882629395,5.667418956756592
2016-12-23,18.29164695739746,5.549426078796387,5.348323822021484
2016-12-30,18.799480438232422,5.549426078796387,5.285892009735107
2017-01-06,20.00069236755371,5.9665937423706055,5.542555809020996
2017-01-13,20.39133071899414,6.213601112365723,6.645517826080322
2017-01-20,22.11014175415039,6.147731781005859,6.957676887512207
2017-01-27,22.617969512939453,5.9226813316345215,7.401636600494385
2017-02-03,22.481245040893555,5.670185565948486,6.749569892883301
2017-02-10,22.783994674682617,5.719586372375488,7.25596284866333
2017-02-17,22.832820892333984,5.911703586578369,7.609741687774658
2017-02-24,22.471481323242188,5.609805583953857,7.29758358001709
2017-03-03,22.832820892333984,5.6043171882629395,7.061729907989502
2017-03-10,23.242990493774414,5.1487250328063965,6.569211959838867
2017-03-17,23.22346305847168,4.890740394592285,7.027044773101807
2017-03-24,22.282257080078125,4.973076343536377,6.4512858390808105
2017-03-31,21.607040405273438,5.3188862800598145,6.590023517608643
2017-04-07,21.499391555786133,5.357309818267822,6.402726650238037
2017-04-21,19.268230438232422,4.9456305503845215,6.153000831604004
2017-04-28,18.91425323486328,4.9456305503845215,6.151566028594971
2017-05-05,18.520204544067383,5.1157917976379395,5.85761022567749
2017-05-12,19.988033294677734,5.620783805847168,5.922137260437012
2017-05-19,18.39214324951172,4.918185710906982,6.03685188293457
2017-05-26,19.830411911010742,4.912696361541748,6.115718364715576
2017-06-02,19.702348709106445,4.6547112464904785,5.886289596557617
2017-06-09,18.63842010498047,4.616287708282471,5.957985877990723
2017-06-16,18.52873992919922,4.435149669647217,5.6496901512146
2017-06-23,18.72627067565918,4.254011154174805,5.85761022567749
2017-06-30,18.00527000427246,4.385747909545898,6.2734503746032715
2017-07-07,18.558366775512695,4.24852180480957,6.287789344787598
2017-07-14,19.1213436126709,4.687645435333252,6.631933212280273
2017-07-21,19.526287078857422,4.6547112464904785,6.467031478881836
2017-07-28,19.77320671081543,4.764492034912109,6.93305778503418
2017-08-04,20.316425323486328,4.863295078277588,7.148149013519287
2017-08-11,20.563343048095703,4.6547112464904785,6.947397232055664
2017-08-18,20.770755767822266,4.879762649536133,7.19116735458374
2017-08-25,21.363357543945312,5.0334553718566895,7.6571946144104
2017-09-01,22.528812408447266,5.099323749542236,8.101713180541992
2017-09-08,23.269563674926758,5.379265785217285,7.965489864349365
2017-09-15,23.555992126464844,5.532958984375,7.779078960418701
2017-09-22,22.825939178466797,5.675673961639404,7.284371852874756
2017-09-29,22.380504608154297,5.511003017425537,7.219844341278076
2017-10-06,22.4794921875,5.664696216583252,7.2628631591796875
2017-10-13,21.826190948486328,5.758009910583496,7.492292404174805
2017-10-20,20.183040618896484,5.6811628341674805,7.370406150817871
2017-10-27,19.034812927246094,5.889745712280273,7.176827430725098
2017-11-03,19.658418655395508,5.867790222167969,7.234184741973877
2017-11-10,18.92593002319336,5.878767967224121,7.219844341278076
2017-11-17,18.58938217163086,5.56589412689209,7.248524188995361
2017-11-24,19.193187713623047,5.664696216583252,7.872284889221191
2017-12-01,18.75765609741211,5.4121994972229,7.814927101135254
2017-12-08,19.747509002685547,5.324375152587891,7.728891372680664
2017-12-15,19.32187271118164,5.176170825958252,8.008506774902344
2017-12-22,23.855382919311523,5.483556747436523,8.637264251708984
2017-12-29,23.788818359375,5.648228645324707,8.86189079284668
2018-01-05,25.608022689819336,6.0818634033203125,9.485048294067383
2018-01-12,25.200443267822266,6.295936584472656,9.803873062133789
2018-01-19,24.534395217895508,6.674680233001709,9.680691719055176
2018-01-26,25.349557876586914,7.591351509094238,9.499541282653809
2018-02-02,26.323774337768555,7.311408996582031,9.086516380310059
2018-02-09,26.16472053527832,6.773483753204346,9.354619979858398
2018-02-16,27.089231491088867,6.998533725738525,10.231390953063965
2018-02-23,27.665809631347656,7.651729583740234,10.289358139038086
2018-03-02,26.214426040649414,7.794445514678955,9.70242977142334
2018-03-09,27.0196475982666,8.074387550354004,9.445544242858887
2018-03-16,25.240203857421875,7.739555358886719,9.379593849182129
2018-03-23,25.384492874145508,7.854825496673584,9.16708755493164
2018-04-06,25.5238037109375,7.640752792358398,9.27700424194336
2018-04-13,26.787555694580078,7.607817649841309,9.614083290100098
2018-04-20,27.354751586914062,7.849337100982666,10.258930206298828
2018-04-27,25.902738571166992,7.7615132331848145,10.222291946411133
2018-05-04,24.93450164794922,7.514503479003906,10.317553520202637
2018-05-11,24.814722061157227,8.886767387390137,10.705926895141602
2018-05-18,24.275705337524414,8.881277084350586,10.683943748474121
2018-05-25,25.343753814697266,6.933897972106934,10.280914306640625
2018-06-01,24.115997314453125,5.570212364196777,10.280914306640625
2018-06-08,24.475339889526367,5.377758502960205,10.075736045837402
2018-06-15,25.633228302001953,5.19080114364624,9.650723457336426
2018-06-22,25.57333755493164,5.185302734375,9.386921882629395
2018-06-29,24.875469207763672,5.515225887298584,9.394248962402344
2018-07-06,23.416908264160156,5.729677677154541,9.54813289642334
2018-07-13,21.478816986083984,5.878142356872559,9.628738403320312
2018-07-20,21.76853370666504,6.235559940338135,9.47485637664795
2018-07-27,20.86941909790039,6.548986911773682,10.581355094909668
2018-08-03,20.160118103027344,6.889908790588379,10.701519966125488
2018-08-10,18.841421127319336,6.345534324645996,10.09819507598877
2018-08-17,19.66061019897461,5.902998924255371,9.804072380065918
2018-08-24,19.09117317199707,5.682533264160156,9.969985961914062
2018-08-31,19.17109489440918,5.991185665130615,9.954903602600098
2018-09-07,19.231035232543945,6.084884166717529,9.811613082885742
2018-09-14,18.391862869262695,5.836859226226807,9.9926118850708
2018-09-21,18.921340942382812,6.338420867919922,11.35763931274414
2018-09-28,19.581087112426758,6.652585983276367,11.19172477722168
2018-10-05,19.890945434570312,7.666732311248779,11.31993293762207
2018-10-12,19.20125961303711,8.460413932800293,11.508471488952637
2018-10-19,19.99090003967285,8.537575721740723,11.508471488952637
2018-10-26,21.330291748046875,8.950953483581543,11.365181922912598
2018-11-02,23.029518127441406,8.890323638916016,11.651762962341309
2018-11-09,21.870044708251953,8.23443603515625,11.010725975036621
2018-11-16,21.680131912231445,8.19034194946289,11.289764404296875
2018-11-23,21.610164642333984,7.672986030578613,10.000152587890625
2018-11-30,22.439786911010742,8.054699897766113,10.331982612609863
2018-12-07,21.050418853759766,7.877673149108887,9.90965461730957
2018-12-14,21.11039161682129,7.412979602813721,9.773905754089355
2018-12-21,21.570180892944336,6.84870719909668,9.728654861450195
2018-12-28,21.989999771118164,7.222964286804199,9.819154739379883
2019-01-04,22.139999389648438,8.181962013244629,10.57331371307373
2019-01-11,23.229999542236328,8.475757598876953,10.64118766784668
2019-01-18,21.020000457763672,8.536733627319336,11.018268585205078
2019-01-25,20.700000762939453,8.769553184509277,10.301816940307617
2019-02-01,20.969999313354492,9.107697486877441,9.479783058166504
2019-02-08,20.059999465942383,8.697491645812988,8.589875221252441
2019-02-15,20.799999237060547,9.28508472442627,9.298785209655762
2019-02-22,20.850000381469727,9.2185640335083,9.42699146270752
2019-03-01,20.239999771118164,8.586624145507812,9.344035148620605
2019-03-08,19.899999618530273,8.303914070129395,9.494865417480469
2019-03-15,20.40999984741211,9.196391105651855,9.954903602600098
2019-03-22,19.18000030517578,8.769553184509277,9.668322563171387
2019-03-29,19.010000228881836,8.824987411499023,9.849321365356445
2019-04-05,20.010000228881836,9.146501541137695,10.09819507598877
2019-04-12,19.1299991607666,8.281740188598633,9.985069274902344
2019-04-26,19.690000534057617,8.52564811706543,9.668322563171387
2019-05-03,19.959999084472656,8.320544242858887,9.645698547363281
2019-05-10,19.56999969482422,8.209678649902344,9.404367446899414
2019-05-17,17.690000534057617,7.46132755279541,8.740707397460938
2019-05-24,18.40999984741211,7.844474792480469,9.064995765686035
2019-05-31,19.229999542236328,8.028068542480469,9.404367446899414
2019-06-07,19.079999923706055,8.556597709655762,9.449615478515625
2019-06-14,19.200000762939453,8.567723274230957,9.894571304321289
2019-06-21,20.040000915527344,9.246466636657715,10.203775405883789
2019-06-28,20.1299991607666,8.66230297088623,10.13590145111084
2019-07-05,20.389999389648438,8.72350025177002,9.894571304321289
2019-07-12,20.579999923706055,9.363298416137695,10.40739917755127
2019-07-19,20.579999923706055,8.895967483520508,10.588397979736328
2019-07-26,20.610000610351562,8.384129524230957,10.007695198059082
2019-08-02,19.920000076293945,8.31736946105957,9.261076927185059
2019-08-09,19.829999923706055,8.072576522827148,8.710541725158691
2019-08-16,18.09000015258789,7.3604536056518555,8.205253601074219
2019-08-23,17.190000534057617,7.215804100036621,7.8885064125061035
2019-08-30,17.530000686645508,7.538483619689941,8.295751571655273
2019-09-06,17.739999771118164,7.955743789672852,8.552166938781738
2019-09-13,19.040000915527344,8.089266777038574,9.16303539276123
2019-09-20,18.709999084472656,8.089266777038574,8.733163833618164
2019-09-27,17.3700008392334,8.122648239135742,8.620041847229004
2019-10-04,17.450000762939453,7.894545555114746,8.635124206542969
2019-10-11,16.860000610351562,8.011377334594727,8.906621932983398
2019-10-18,17.020000457763672,8.08370304107666,8.408875465393066
2019-10-25,17.690000534057617,8.818079948425293,9.080079078674316
2019-11-01,17.760000228881836,9.14632511138916,9.155494689941406
2019-11-08,17.31999969482422,8.801387786865234,8.876456260681152
2019-11-15,16.790000915527344,8.64345932006836,8.64266586303711
2019-11-22,17.139999389648438,8.53709602355957,8.966955184936523
2019-11-29,17.020000457763672,8.245994567871094,8.868913650512695
2019-12-06,17.950000762939453,8.682645797729492,9.344035148620605
2019-12-13,18.489999771118164,8.570685386657715,9.849321365356445
2019-12-20,18.809999465942383,8.710637092590332,10.007695198059082
2019-12-27,19.3700008392334,8.912168502807617,10.2332124710083
2020-01-03,20.049999237060547,8.95135498046875,10.287398338317871
2020-01-10,19.690000534057617,8.75542163848877,10.039694786071777
2020-01-17,18.760000228881836,8.486712455749512,10.550582885742188
2020-01-24,17.829999923706055,8.268387794494629,9.939066886901855
2020-01-31,16.84000015258789,7.898911476135254,9.07984733581543
2020-02-07,17.139999389648438,8.162022590637207,9.319809913635254
2020-02-14,17.43000030517578,8.195612907409668,9.188217163085938
2020-02-21,17.799999237060547,7.854127407073975,8.839885711669922
2020-02-28,15.239999771118164,6.773695468902588,7.601372241973877
2020-03-06,13.829999923706055,5.889196872711182,7.37689208984375
2020-03-13,9.949999809265137,3.683546304702759,6.7344136238098145
2020-03-20,6.769999980926514,2.715076208114624,5.403012752532959
2020-03-27,7.170000076293945,2.9054112434387207,6.068713188171387
2020-04-03,6.389999866485596,3.2245028018951416,5.867455005645752
2020-04-17,7.159999847412109,3.610772132873535,6.471229076385498
2020-04-24,5.820000171661377,3.1685218811035156,5.937121391296387
2020-05-01,5.809999942779541,3.6779487133026123,6.1770830154418945
2020-05-08,5.309999942779541,3.8402938842773438,6.595081806182861
2020-05-15,4.340000152587891,3.4148383140563965,6.40156364440918
2020-05-22,4.650000095367432,3.9522552490234375,6.95115327835083
2020-05-29,5.489999771118164,4.271346569061279,7.554929256439209
2020-06-05,7.289999961853027,5.2006306648254395,8.54573917388916
2020-06-12,7.079999923706055,4.747185230255127,8.22836971282959
2020-06-19,6.570000171661377,4.707997798919678,7.980668544769287
2020-06-26,5.679999828338623,4.495270252227783,7.887778282165527
2020-07-10,6.059999942779541,4.870343208312988,8.352221488952637
2020-07-17,6.179999828338623,4.915127754211426,8.754737854003906
2020-07-24,6.099999904632568,5.0858635902404785,8.716035842895508
2020-07-31,5.78000020980835,4.899381637573242,9.010181427001953
2020-08-07,5.510000228881836,4.871126651763916,8.638627052307129
2020-08-14,5.670000076293945,4.865475654602051,8.770219802856445
2020-08-21,5.119999885559082,4.662041664123535,8.576701164245605
2020-08-28,5.539999961853027,4.803315162658691,8.746996879577637
2020-09-04,5.53000020980835,4.9784955978393555,8.80892276763916
2020-09-11,5.070000171661377,4.678994178771973,9.033403396606445
2020-09-18,4.920000076293945,4.639437675476074,8.909552574157715
2020-09-25,4.360000133514404,4.215615272521973,8.669487953186035
2020-10-02,4.559999942779541,3.8652563095092773,8.386963844299316
2020-10-09,4.800000190734863,4.096945762634277,9.032734870910645
2020-10-16,4.510000228881836,3.8765578269958496,8.952013969421387
2020-10-23,4.989999771118164,4.136502742767334,9.12960147857666
2020-10-30,4.119999885559082,3.7465860843658447,8.532261848449707
2020-11-06,4.769999980926514,4.164757251739502,9.500920295715332
2020-11-13,5.460000038146973,4.820268154144287,9.428271293640137
2020-11-20,5.820000171661377,5.1254191398620605,10.235486030578613
2020-11-27,6.269999980926514,5.617053508758545,11.890275955200195
2020-12-04,7.269999980926514,6.1708478927612305,12.955799102783203
2020-12-11,7.139999866485596,6.289518356323242,13.609644889831543
2020-12-18,7.050000190734863,6.3799333572387695,14.021326065063477
2021-01-08,6.559999942779541,6.605970859527588,15.272505760192871
2021-01-15,7.230000019073486,6.159545421600342,14.23927116394043
2021-01-22,6.389999866485596,5.758327484130859,13.892168045043945
2021-01-29,6.420000076293945,5.6792144775390625,13.036521911621094
2021-02-05,7.090000152587891,6.255611419677734,13.932530403137207
2021-02-12,7.539999961853027,5.961762428283691,14.126260757446289
2021-02-19,8.739999771118164,5.6792144775390625,14.707456588745117
2021-02-26,8.800000190734863,4.481210708618164,13.641932487487793
2021-03-05,9.069999694824219,4.385144233703613,14.976387023925781
2021-03-12,10.34000015258789,4.588579177856445,14.875082015991211
2021-03-19,10.680000305175781,4.797664165496826,14.562722206115723
2021-03-26,9.260000228881836,4.582927703857422,14.132170677185059
2021-04-09,11.279999732971191,4.684645652770996,15.381610870361328
2021-04-16,11.25,4.748541831970215,16.487533569335938
2021-04-23,11.260000228881836,4.935676097869873,16.597280502319336
2021-04-30,11.050000190734863,4.959068298339844,16.985620498657227
2021-05-07,12.819999694824219,5.3040971755981445,18.640281677246094
2021-05-14,12.069999694824219,5.660822868347168,17.753856658935547
2021-05-21,12.430000305175781,5.50877571105957,17.264211654663086
2021-05-28,13.390000343322754,5.970765113830566,18.167522430419922
2021-06-04,13.680000305175781,6.777782917022705,18.9526424407959
2021-06-11,16.34000015258789,6.701759338378906,18.910430908203125
2021-06-18,15.680000305175781,6.649127960205078,18.159080505371094
2021-06-25,15.430000305175781,6.988308906555176,19.520092010498047
2021-07-02,14.949999809265137,6.970765590667725,19.34795379638672
2021-07-09,14.0600004196167,6.3684258460998535,19.296316146850586
2021-07-16,13.65999984741211,6.245619297027588,18.995079040527344
2021-07-23,14.170000076293945,6.163747310638428,18.89179801940918
2021-07-30,14.300000190734863,6.239770889282227,18.091371536254883
2021-08-06,14.630000114440918,6.5380167961120605,18.022518157958984
2021-08-13,15.75,6.631584644317627,17.764314651489258
2021-08-20,14.699999809265137,6.254798889160156,15.690091133117676
2021-08-27,18.100000381469727,6.942207336425781,16.73150634765625
2021-09-03,16.8799991607666,6.471548557281494,16.421663284301758
2021-09-10,16.06999969482422,6.155712127685547,15.517955780029297
2021-09-17,15.890000343322754,6.013276100158691,14.037595748901367
2021-09-24,17.770000457763672,6.378655910491943,13.779462814331055
2021-10-01,18.110000610351562,6.65114164352417,13.503683090209961
2021-10-08,18.020000457763672,6.700685024261475,13.855539321899414
2021-10-15,18.829999923706055,6.867892265319824,14.055241584777832
2021-10-22,17.200000762939453,6.161905288696289,12.85702896118164
2021-10-29,15.529999732971191,6.081398010253906,12.105766296386719
2021-11-05,16.790000915527344,6.01947021484375,11.040687561035156
2021-11-12,16.209999084472656,6.335305690765381,11.934593200683594
2021-11-19,14.770000457763672,6.03185510635376,10.888533592224121
2021-11-26,13.979999542236328,6.483935356140137,11.763420104980469
2021-12-03,13.539999961853027,7.398683547973633,12.105766296386719
2021-12-10,15.329999923706055,7.844135761260986,12.85702896118164
2021-12-17,14.789999961853027,7.510046482086182,13.313490867614746
2021-12-31,17.75,7.642289638519287,13.332509994506836
2022-01-07,17.030000686645508,7.66317081451416,14.083771705627441
2022-01-14,15.899999618530273,8.776801109313965,14.62582015991211
2022-01-21,14.979999542236328,8.818562507629395,14.83503246307373
2022-01-28,14.739999771118164,9.312735557556152,14.81601333618164
2022-02-04,14.300000190734863,9.438019752502441,15.738447189331055
2022-02-11,14.5,9.876511573791504,16.679903030395508
2022-02-18,14.930000305175781,9.751228332519531,15.824033737182617
2022-02-25,13.760000228881836,9.876511573791504,16.946170806884766
2022-03-04,13.010000228881836,10.099238395690918,19.161916732788086
2022-03-11,10.4399995803833,9.577223777770996,18.134876251220703
2022-03-18,12.069999694824219,9.229214668273926,18.1253662109375
2022-03-25,12.789999961853027,10.224520683288574,18.962215423583984
2022-04-01,12.949999809265137,10.509889602661133,19.80857276916504
2022-04-08,11.800000190734863,10.920540809631348,19.114368438720703
2022-04-22,11.399999618530273,10.459636688232422,15.88109302520752
2022-04-29,11.369999885559082,10.226027488708496,16.06177520751953
2022-05-06,11.279999732971191,10.610352516174316,14.949148178100586
2022-05-13,10.9399995803833,10.9343900680542,14.663859367370605
2022-05-20,10.40999984741211,11.62014389038086,15.900111198425293
2022-05-27,10.710000038146973,11.812458992004395,17.202932357788086
2022-06-03,10.800000190734863,11.746190071105957,17.63086700439453
2022-06-10,9.609999656677246,10.94267749786377,16.033246994018555
2022-06-17,8.869999885559082,9.61729621887207,14.197887420654297
2022-06-24,9.5,9.070576667785645,13.503683090209961
2022-07-01,8.90999984741211,9.741551399230957,13.456134796142578
2022-07-08,8.680000305175781,9.766402244567871,13.551231384277344
2022-07-15,8.229999542236328,9.302517890930176,12.02968978881836
2022-07-22,8.65999984741211,9.6421480178833,11.97263240814209
2022-07-29,9.119999885559082,11.829026222229004,12.799970626831055
2022-08-05,10.34000015258789,11.969847679138184,12.552719116210938
2022-08-12,11.600000381469727,13.619999885559082,13.600000381469727
2022-08-19,11.270000457763672,13.65999984741211,12.880000114440918
2022-08-26,11.399999618530273,14.739999771118164,13.449999809265137
2022-09-02,10.1899995803833,14.4399995803833,12.170000076293945
2022-09-09,10.579999923706055,13.800000190734863,13.510000228881836
2022-09-16,10.130000114440918,13.100000381469727,12.979999542236328
2022-09-23,9.680000305175781,12.550000190734863,13.039999961853027
2022-09-30,8.600000381469727,12.34000015258789,13.319999694824219
2022-10-07,9.449999809265137,14.350000381469727,14.420000076293945
